Rank: 2
Initial state: [(7; 73; 0)_#0000FF, 0]
Final states: [[(2; 0; 0)_#00FF00, (3; 0; 0)_#00FF00, (4; 0; 0)_#00FF00, (1; 0; 0)_#00FF00][0]]
Transitions: 
([(8; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 49; 0)_#FFFFFF, 0])
([(14; 14; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 14; 0)_#FFFFFF, 0])
([(10; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 36; 0)_#FFFFFF, 0])
([(8; 12; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 11; 0)_#FFFFFF, 0])
([(13; 59; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 59; 0)_#FFFFFF, 0])
([(28; 64; 0)_#FFFFFF, 0],[?godown, !godown],[(28; 65; 0)_#FFFFFF, 0])
([(8; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 19; 0)_#FFFFFF, 0])
([(9; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 3; 0)_#FFFFFF, 0])
([(5; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 64; 0)_#FFFFFF, 0])
([(6; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 73; 0)_#FFFFFF, 0])
([(16; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 53; 0)_#FFFFFF, 0])
([(1; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 7; 0)_#FFFFFF, 0])
([(6; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 36; 0)_#FFFFFF, 0])
([(23; 74; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 74; 0)_#FFFFFF, 0])
([(6; 67; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 68; 0)_#FFFFFF, 0])
([(2; 65; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 64; 0)_#FFFFFF, 0])
([(13; 35; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 36; 0)_#FFFFFF, 0])
([(9; 11; 0)_#FFFFFF, 0],[?godown, !godown],[(9; 12; 0)_#FFFFFF, 0])
([(19; 31; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 31; 0)_#FFFFFF, 0])
([(4; 10; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 10; 0)_#FFFFFF, 0])
([(21; 69; 0)_#FFFFFF, 0],[?godown, !godown],[(21; 70; 0)_#FFFFFF, 0])
([(10; 74; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 73; 0)_#FFFFFF, 0])
([(10; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 1; 0)_#FFFFFF, 0])
([(13; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 61; 0)_#FFFFFF, 0])
([(23; 71; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 70; 0)_#FFFFFF, 0])
([(16; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 48; 0)_#FFFFFF, 0])
([(17; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 73; 0)_#FFFFFF, 0])
([(19; 47; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 47; 0)_#FFFFFF, 0])
([(11; 57; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 56; 0)_#FFFFFF, 0])
([(11; 44; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 45; 0)_#FFFFFF, 0])
([(16; 16; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 15; 0)_#FFFFFF, 0])
([(8; 57; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 56; 0)_#FFFFFF, 0])
([(11; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 4; 0)_#FFFFFF, 0])
([(14; 79; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 79; 0)_#FFFFFF, 0])
([(6; 49; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 50; 0)_#FFFFFF, 0])
([(21; 69; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 68; 0)_#FFFFFF, 0])
([(2; 13; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 14; 0)_#FFFFFF, 0])
([(3; 58; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 57; 0)_#FFFFFF, 0])
([(11; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 39; 0)_#FFFFFF, 0])
([(24; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 36; 0)_#FFFFFF, 0])
([(4; 17; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 16; 0)_#FFFFFF, 0])
([(19; 43; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 44; 0)_#FFFFFF, 0])
([(5; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 43; 0)_#FFFFFF, 0])
([(7; 24; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 25; 0)_#FFFFFF, 0])
([(13; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 2; 0)_#FFFFFF, 0])
([(18; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 8; 0)_#FFFFFF, 0])
([(2; 34; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 34; 0)_#FFFFFF, 0])
([(13; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 17; 0)_#FFFFFF, 0])
([(12; 46; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 46; 0)_#FFFFFF, 0])
([(7; 47; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 48; 0)_#FFFFFF, 0])
([(7; 25; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 24; 0)_#FFFFFF, 0])
([(4; 22; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 23; 0)_#FFFFFF, 0])
([(21; 48; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 47; 0)_#FFFFFF, 0])
([(23; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 42; 0)_#FFFFFF, 0])
([(26; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(25; 64; 0)_#FFFFFF, 0])
([(12; 51; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 52; 0)_#FFFFFF, 0])
([(23; 66; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 66; 0)_#FFFFFF, 0])
([(3; 68; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 68; 0)_#FFFFFF, 0])
([(13; 74; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 74; 0)_#FFFFFF, 0])
([(2; 77; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 78; 0)_#FFFFFF, 0])
([(15; 8; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 8; 0)_#FFFFFF, 0])
([(2; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 61; 0)_#FFFFFF, 0])
([(5; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 61; 0)_#FFFFFF, 0])
([(22; 45; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 45; 0)_#FFFFFF, 0])
([(19; 1; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 2; 0)_#FFFFFF, 0])
([(15; 42; 0)_#FFFFFF, 0],[?godown, !godown],[(15; 43; 0)_#FFFFFF, 0])
([(13; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 73; 0)_#FFFFFF, 0])
([(7; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 29; 0)_#FFFFFF, 0])
([(19; 61; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 62; 0)_#FFFFFF, 0])
([(13; 74; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 75; 0)_#FFFFFF, 0])
([(18; 67; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 68; 0)_#FFFFFF, 0])
([(8; 46; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 47; 0)_#FFFFFF, 0])
([(13; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 71; 0)_#FFFFFF, 0])
([(19; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 49; 0)_#FFFFFF, 0])
([(13; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 38; 0)_#FFFFFF, 0])
([(3; 77; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 76; 0)_#FFFFFF, 0])
([(28; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(27; 64; 0)_#FFFFFF, 0])
([(13; 40; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 40; 0)_#FFFFFF, 0])
([(6; 57; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 58; 0)_#FFFFFF, 0])
([(17; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 27; 0)_#FFFFFF, 0])
([(6; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 52; 0)_#FFFFFF, 0])
([(6; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 4; 0)_#FFFFFF, 0])
([(16; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 27; 0)_#FFFFFF, 0])
([(12; 48; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 48; 0)_#FFFFFF, 0])
([(5; 19; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 18; 0)_#FFFFFF, 0])
([(12; 36; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 35; 0)_#FFFFFF, 0])
([(17; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 17; 0)_#FFFFFF, 0])
([(6; 73; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 74; 0)_#FFFFFF, 0])
([(13; 51; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 52; 0)_#FFFFFF, 0])
([(21; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 39; 0)_#FFFFFF, 0])
([(1; 45; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 46; 0)_#FFFFFF, 0])
([(3; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 61; 0)_#FFFFFF, 0])
([(8; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 38; 0)_#FFFFFF, 0])
([(3; 31; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 30; 0)_#FFFFFF, 0])
([(8; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 42; 0)_#FFFFFF, 0])
([(17; 14; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 15; 0)_#FFFFFF, 0])
([(11; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 13; 0)_#FFFFFF, 0])
([(13; 76; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 76; 0)_#FFFFFF, 0])
([(18; 70; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 70; 0)_#FFFFFF, 0])
([(23; 62; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 63; 0)_#FFFFFF, 0])
([(11; 30; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 30; 0)_#FFFFFF, 0])
([(4; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 39; 0)_#FFFFFF, 0])
([(4; 66; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 67; 0)_#FFFFFF, 0])
([(4; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 27; 0)_#FFFFFF, 0])
([(7; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 36; 0)_#FFFFFF, 0])
([(24; 58; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 57; 0)_#FFFFFF, 0])
([(16; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 4; 0)_#FFFFFF, 0])
([(10; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 38; 0)_#FFFFFF, 0])
([(9; 68; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 68; 0)_#FFFFFF, 0])
([(18; 5; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 5; 0)_#FFFFFF, 0])
([(10; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 17; 0)_#FFFFFF, 0])
([(17; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 3; 0)_#FFFFFF, 0])
([(9; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 42; 0)_#FFFFFF, 0])
([(9; 63; 0)_#FFFFFF, 0],[?godown, !godown],[(9; 64; 0)_#FFFFFF, 0])
([(29; 69; 0)_#FFFFFF, 0],[?goleft, !goleft],[(28; 69; 0)_#FFFFFF, 0])
([(22; 37; 0)_#FFFFFF, 0],[?godown, !godown],[(22; 38; 0)_#FFFFFF, 0])
([(3; 66; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 67; 0)_#FFFFFF, 0])
([(12; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 51; 0)_#FFFFFF, 0])
([(9; 22; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 22; 0)_#FFFFFF, 0])
([(7; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 28; 0)_#FFFFFF, 0])
([(20; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 53; 0)_#FFFFFF, 0])
([(20; 17; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 16; 0)_#FFFFFF, 0])
([(10; 41; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 41; 0)_#FFFFFF, 0])
([(5; 66; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 66; 0)_#FFFFFF, 0])
([(7; 11; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 11; 0)_#FFFFFF, 0])
([(18; 46; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 46; 0)_#FFFFFF, 0])
([(21; 71; 0)_#FFFFFF, 0],[?godown, !godown],[(21; 72; 0)_#FFFFFF, 0])
([(2; 43; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 44; 0)_#FFFFFF, 0])
([(11; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 63; 0)_#FFFFFF, 0])
([(8; 2; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 3; 0)_#FFFFFF, 0])
([(18; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 44; 0)_#FFFFFF, 0])
([(22; 47; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 46; 0)_#FFFFFF, 0])
([(6; 44; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 44; 0)_#FFFFFF, 0])
([(14; 58; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 58; 0)_#FFFFFF, 0])
([(2; 58; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 59; 0)_#FFFFFF, 0])
([(21; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 13; 0)_#FFFFFF, 0])
([(9; 48; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 48; 0)_#FFFFFF, 0])
([(13; 79; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 79; 0)_#FFFFFF, 0])
([(1; 10; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 11; 0)_#FFFFFF, 0])
([(5; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 27; 0)_#FFFFFF, 0])
([(9; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 61; 0)_#FFFFFF, 0])
([(16; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 2; 0)_#FFFFFF, 0])
([(9; 13; 0)_#FFFFFF, 0],[?godown, !godown],[(9; 14; 0)_#FFFFFF, 0])
([(11; 41; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 40; 0)_#FFFFFF, 0])
([(7; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 53; 0)_#FFFFFF, 0])
([(6; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 36; 0)_#FFFFFF, 0])
([(4; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 51; 0)_#FFFFFF, 0])
([(24; 59; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 58; 0)_#FFFFFF, 0])
([(22; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 63; 0)_#FFFFFF, 0])
([(1; 59; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 60; 0)_#FFFFFF, 0])
([(6; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 71; 0)_#FFFFFF, 0])
([(15; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 42; 0)_#FFFFFF, 0])
([(15; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 27; 0)_#FFFFFF, 0])
([(14; 51; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 52; 0)_#FFFFFF, 0])
([(1; 31; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 32; 0)_#FFFFFF, 0])
([(4; 16; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 17; 0)_#FFFFFF, 0])
([(10; 34; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 34; 0)_#FFFFFF, 0])
([(21; 74; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 73; 0)_#FFFFFF, 0])
([(15; 14; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 14; 0)_#FFFFFF, 0])
([(27; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(27; 63; 0)_#FFFFFF, 0])
([(12; 78; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 78; 0)_#FFFFFF, 0])
([(8; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 26; 0)_#FFFFFF, 0])
([(4; 48; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 48; 0)_#FFFFFF, 0])
([(25; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(25; 63; 0)_#FFFFFF, 0])
([(4; 43; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 44; 0)_#FFFFFF, 0])
([(4; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 52; 0)_#FFFFFF, 0])
([(6; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 1; 0)_#FFFFFF, 0])
([(2; 57; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 57; 0)_#FFFFFF, 0])
([(8; 17; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 17; 0)_#FFFFFF, 0])
([(6; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 37; 0)_#FFFFFF, 0])
([(16; 72; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 73; 0)_#FFFFFF, 0])
([(17; 3; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 4; 0)_#FFFFFF, 0])
([(10; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 51; 0)_#FFFFFF, 0])
([(10; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 53; 0)_#FFFFFF, 0])
([(1; 49; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 49; 0)_#FFFFFF, 0])
([(17; 31; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 32; 0)_#FFFFFF, 0])
([(8; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 1; 0)_#FFFFFF, 0])
([(8; 36; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 37; 0)_#FFFFFF, 0])
([(8; 49; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 50; 0)_#FFFFFF, 0])
([(18; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 13; 0)_#FFFFFF, 0])
([(21; 57; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 57; 0)_#FFFFFF, 0])
([(8; 47; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 46; 0)_#FFFFFF, 0])
([(18; 45; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 45; 0)_#FFFFFF, 0])
([(22; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 37; 0)_#FFFFFF, 0])
([(7; 42; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 43; 0)_#FFFFFF, 0])
([(12; 73; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 74; 0)_#FFFFFF, 0])
([(7; 22; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 21; 0)_#FFFFFF, 0])
([(2; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 36; 0)_#FFFFFF, 0])
([(17; 13; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 14; 0)_#FFFFFF, 0])
([(8; 69; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 68; 0)_#FFFFFF, 0])
([(10; 38; 0)_#FFFFFF, 0],[?godown, !godown],[(10; 39; 0)_#FFFFFF, 0])
([(5; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 72; 0)_#FFFFFF, 0])
([(8; 24; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 24; 0)_#FFFFFF, 0])
([(16; 53; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 54; 0)_#FFFFFF, 0])
([(4; 66; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 66; 0)_#FFFFFF, 0])
([(6; 20; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 19; 0)_#FFFFFF, 0])
([(13; 22; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 23; 0)_#FFFFFF, 0])
([(22; 72; 0)_#FFFFFF, 0],[?godown, !godown],[(22; 73; 0)_#FFFFFF, 0])
([(16; 66; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 67; 0)_#FFFFFF, 0])
([(13; 48; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 47; 0)_#FFFFFF, 0])
([(23; 69; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 70; 0)_#FFFFFF, 0])
([(17; 47; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 47; 0)_#FFFFFF, 0])
([(1; 22; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 23; 0)_#FFFFFF, 0])
([(8; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 51; 0)_#FFFFFF, 0])
([(8; 25; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 25; 0)_#FFFFFF, 0])
([(6; 74; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 74; 0)_#FFFFFF, 0])
([(18; 16; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 17; 0)_#FFFFFF, 0])
([(3; 31; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 31; 0)_#FFFFFF, 0])
([(18; 19; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 18; 0)_#FFFFFF, 0])
([(13; 25; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 26; 0)_#FFFFFF, 0])
([(23; 12; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 13; 0)_#FFFFFF, 0])
([(24; 47; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 47; 0)_#FFFFFF, 0])
([(18; 44; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 44; 0)_#FFFFFF, 0])
([(4; 60; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 61; 0)_#FFFFFF, 0])
([(19; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 71; 0)_#FFFFFF, 0])
([(8; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 51; 0)_#FFFFFF, 0])
([(10; 17; 0)_#FFFFFF, 0],[?godown, !godown],[(10; 18; 0)_#FFFFFF, 0])
([(1; 24; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 24; 0)_#FFFFFF, 0])
([(11; 68; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 69; 0)_#FFFFFF, 0])
([(18; 16; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 15; 0)_#FFFFFF, 0])
([(14; 25; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 26; 0)_#FFFFFF, 0])
([(13; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 53; 0)_#FFFFFF, 0])
([(7; 73; 0)_#0000FF, 0],[?godown, !godown],[(7; 74; 0)_#FFFFFF, 0])
([(3; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 53; 0)_#FFFFFF, 0])
([(17; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 38; 0)_#FFFFFF, 0])
([(19; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 13; 0)_#FFFFFF, 0])
([(13; 32; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 32; 0)_#FFFFFF, 0])
([(13; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 37; 0)_#FFFFFF, 0])
([(8; 10; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 11; 0)_#FFFFFF, 0])
([(7; 51; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 52; 0)_#FFFFFF, 0])
([(16; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 54; 0)_#FFFFFF, 0])
([(10; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 19; 0)_#FFFFFF, 0])
([(14; 34; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 33; 0)_#FFFFFF, 0])
([(10; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 63; 0)_#FFFFFF, 0])
([(1; 10; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 9; 0)_#FFFFFF, 0])
([(19; 74; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 74; 0)_#FFFFFF, 0])
([(16; 68; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 69; 0)_#FFFFFF, 0])
([(16; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 73; 0)_#FFFFFF, 0])
([(1; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 2; 0)_#FFFFFF, 0])
([(3; 56; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 57; 0)_#FFFFFF, 0])
([(19; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 42; 0)_#FFFFFF, 0])
([(6; 47; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 46; 0)_#FFFFFF, 0])
([(3; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 72; 0)_#FFFFFF, 0])
([(7; 60; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 59; 0)_#FFFFFF, 0])
([(11; 46; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 46; 0)_#FFFFFF, 0])
([(7; 12; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 13; 0)_#FFFFFF, 0])
([(14; 45; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 46; 0)_#FFFFFF, 0])
([(17; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 61; 0)_#FFFFFF, 0])
([(14; 16; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 15; 0)_#FFFFFF, 0])
([(21; 13; 0)_#FFFFFF, 0],[?godown, !godown],[(21; 14; 0)_#FFFFFF, 0])
([(6; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 26; 0)_#FFFFFF, 0])
([(17; 28; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 29; 0)_#FFFFFF, 0])
([(7; 61; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 60; 0)_#FFFFFF, 0])
([(15; 26; 0)_#FFFFFF, 0],[?godown, !godown],[(15; 27; 0)_#FFFFFF, 0])
