Rank: 2
Initial state: [(7; 73; 0)_#0000FF, 0]
Final states: [[(3; 0; 0)_#00FF00, (4; 0; 0)_#00FF00, (2; 0; 0)_#00FF00, (1; 0; 0)_#00FF00][0]]
Transitions: 
([(7; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 8; 0)_#FFFFFF, 0])
([(23; 13; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 13; 0)_#FFFFFF, 0])
([(13; 35; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 35; 0)_#FFFFFF, 0])
([(9; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 38; 0)_#FFFFFF, 0])
([(15; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 41; 0)_#FFFFFF, 0])
([(18; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 6; 0)_#FFFFFF, 0])
([(18; 5; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 5; 0)_#FFFFFF, 0])
([(5; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 17; 0)_#FFFFFF, 0])
([(14; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 51; 0)_#FFFFFF, 0])
([(4; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 38; 0)_#FFFFFF, 0])
([(7; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 49; 0)_#FFFFFF, 0])
([(8; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 17; 0)_#FFFFFF, 0])
([(10; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 36; 0)_#FFFFFF, 0])
([(12; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 73; 0)_#FFFFFF, 0])
([(13; 35; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 34; 0)_#FFFFFF, 0])
([(2; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 27; 0)_#FFFFFF, 0])
([(8; 59; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 59; 0)_#FFFFFF, 0])
([(14; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 29; 0)_#FFFFFF, 0])
([(5; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 28; 0)_#FFFFFF, 0])
([(3; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 41; 0)_#FFFFFF, 0])
([(2; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 63; 0)_#FFFFFF, 0])
([(24; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 51; 0)_#FFFFFF, 0])
([(17; 12; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 12; 0)_#FFFFFF, 0])
([(3; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 73; 0)_#FFFFFF, 0])
([(14; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 7; 0)_#FFFFFF, 0])
([(7; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 62; 0)_#FFFFFF, 0])
([(20; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 36; 0)_#FFFFFF, 0])
([(8; 57; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 57; 0)_#FFFFFF, 0])
([(6; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 38; 0)_#FFFFFF, 0])
([(18; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 29; 0)_#FFFFFF, 0])
([(15; 12; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 12; 0)_#FFFFFF, 0])
([(20; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 63; 0)_#FFFFFF, 0])
([(6; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 63; 0)_#FFFFFF, 0])
([(18; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 38; 0)_#FFFFFF, 0])
([(5; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 39; 0)_#FFFFFF, 0])
([(8; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 71; 0)_#FFFFFF, 0])
([(20; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 73; 0)_#FFFFFF, 0])
([(17; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 71; 0)_#FFFFFF, 0])
([(18; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 37; 0)_#FFFFFF, 0])
([(7; 33; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 33; 0)_#FFFFFF, 0])
([(10; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 28; 0)_#FFFFFF, 0])
([(4; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 71; 0)_#FFFFFF, 0])
([(8; 41; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 41; 0)_#FFFFFF, 0])
([(23; 65; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 64; 0)_#FFFFFF, 0])
([(5; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 27; 0)_#FFFFFF, 0])
([(14; 16; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 15; 0)_#FFFFFF, 0])
([(1; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 26; 0)_#FFFFFF, 0])
([(5; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 72; 0)_#FFFFFF, 0])
([(4; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 43; 0)_#FFFFFF, 0])
([(19; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 71; 0)_#FFFFFF, 0])
([(6; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 52; 0)_#FFFFFF, 0])
([(21; 12; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 12; 0)_#FFFFFF, 0])
([(7; 32; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 32; 0)_#FFFFFF, 0])
([(14; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 19; 0)_#FFFFFF, 0])
([(7; 16; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 16; 0)_#FFFFFF, 0])
([(11; 15; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 15; 0)_#FFFFFF, 0])
([(19; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 36; 0)_#FFFFFF, 0])
([(8; 24; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 24; 0)_#FFFFFF, 0])
([(22; 70; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 69; 0)_#FFFFFF, 0])
([(22; 12; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 12; 0)_#FFFFFF, 0])
([(12; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 53; 0)_#FFFFFF, 0])
([(18; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 38; 0)_#FFFFFF, 0])
([(10; 9; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 9; 0)_#FFFFFF, 0])
([(7; 9; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 9; 0)_#FFFFFF, 0])
([(13; 3; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 3; 0)_#FFFFFF, 0])
([(7; 32; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 31; 0)_#FFFFFF, 0])
([(19; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 39; 0)_#FFFFFF, 0])
([(8; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 8; 0)_#FFFFFF, 0])
([(7; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 16; 0)_#FFFFFF, 0])
([(28; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(27; 62; 0)_#FFFFFF, 0])
([(10; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 61; 0)_#FFFFFF, 0])
([(18; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 44; 0)_#FFFFFF, 0])
([(7; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 51; 0)_#FFFFFF, 0])
([(15; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 2; 0)_#FFFFFF, 0])
([(21; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 37; 0)_#FFFFFF, 0])
([(7; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 1; 0)_#FFFFFF, 0])
([(23; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 61; 0)_#FFFFFF, 0])
([(12; 46; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 46; 0)_#FFFFFF, 0])
([(8; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 54; 0)_#FFFFFF, 0])
([(9; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 72; 0)_#FFFFFF, 0])
([(9; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 51; 0)_#FFFFFF, 0])
([(7; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 1; 0)_#FFFFFF, 0])
([(1; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 52; 0)_#FFFFFF, 0])
([(11; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 1; 0)_#FFFFFF, 0])
([(7; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 6; 0)_#FFFFFF, 0])
([(5; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 42; 0)_#FFFFFF, 0])
([(1; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 38; 0)_#FFFFFF, 0])
([(8; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 41; 0)_#FFFFFF, 0])
([(13; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 37; 0)_#FFFFFF, 0])
([(11; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 38; 0)_#FFFFFF, 0])
([(7; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 7; 0)_#FFFFFF, 0])
([(23; 14; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 14; 0)_#FFFFFF, 0])
([(14; 36; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 35; 0)_#FFFFFF, 0])
([(22; 69; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 69; 0)_#FFFFFF, 0])
([(11; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 37; 0)_#FFFFFF, 0])
([(2; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 44; 0)_#FFFFFF, 0])
([(6; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 53; 0)_#FFFFFF, 0])
([(24; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 63; 0)_#FFFFFF, 0])
([(15; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 43; 0)_#FFFFFF, 0])
([(6; 21; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 21; 0)_#FFFFFF, 0])
([(9; 8; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 8; 0)_#FFFFFF, 0])
([(20; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 51; 0)_#FFFFFF, 0])
([(8; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 52; 0)_#FFFFFF, 0])
([(2; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 52; 0)_#FFFFFF, 0])
([(11; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 37; 0)_#FFFFFF, 0])
([(14; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 64; 0)_#FFFFFF, 0])
([(14; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 51; 0)_#FFFFFF, 0])
([(19; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 28; 0)_#FFFFFF, 0])
([(13; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 29; 0)_#FFFFFF, 0])
([(15; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 27; 0)_#FFFFFF, 0])
([(22; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 63; 0)_#FFFFFF, 0])
([(6; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 2; 0)_#FFFFFF, 0])
([(9; 6; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 6; 0)_#FFFFFF, 0])
([(13; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 54; 0)_#FFFFFF, 0])
([(7; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 54; 0)_#FFFFFF, 0])
([(24; 13; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 13; 0)_#FFFFFF, 0])
([(23; 11; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 11; 0)_#FFFFFF, 0])
([(6; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 51; 0)_#FFFFFF, 0])
([(13; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 2; 0)_#FFFFFF, 0])
([(6; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 53; 0)_#FFFFFF, 0])
([(9; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 62; 0)_#FFFFFF, 0])
([(11; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 2; 0)_#FFFFFF, 0])
([(23; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 63; 0)_#FFFFFF, 0])
([(16; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 42; 0)_#FFFFFF, 0])
([(29; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(28; 62; 0)_#FFFFFF, 0])
([(8; 55; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 55; 0)_#FFFFFF, 0])
([(18; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 3; 0)_#FFFFFF, 0])
([(8; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 41; 0)_#FFFFFF, 0])
([(4; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 2; 0)_#FFFFFF, 0])
([(13; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 72; 0)_#FFFFFF, 0])
([(6; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 37; 0)_#FFFFFF, 0])
([(7; 6; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 6; 0)_#FFFFFF, 0])
([(22; 70; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 70; 0)_#FFFFFF, 0])
([(6; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 27; 0)_#FFFFFF, 0])
([(3; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 26; 0)_#FFFFFF, 0])
([(18; 7; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 7; 0)_#FFFFFF, 0])
([(2; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 72; 0)_#FFFFFF, 0])
([(8; 7; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 7; 0)_#FFFFFF, 0])
([(12; 8; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 8; 0)_#FFFFFF, 0])
([(21; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 71; 0)_#FFFFFF, 0])
([(13; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 64; 0)_#FFFFFF, 0])
([(10; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 16; 0)_#FFFFFF, 0])
([(6; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 36; 0)_#FFFFFF, 0])
([(7; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 26; 0)_#FFFFFF, 0])
([(23; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 73; 0)_#FFFFFF, 0])
([(13; 12; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 12; 0)_#FFFFFF, 0])
([(16; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 72; 0)_#FFFFFF, 0])
([(4; 44; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 44; 0)_#FFFFFF, 0])
([(8; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 29; 0)_#FFFFFF, 0])
([(1; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 43; 0)_#FFFFFF, 0])
([(19; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 29; 0)_#FFFFFF, 0])
([(13; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 1; 0)_#FFFFFF, 0])
([(9; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 6; 0)_#FFFFFF, 0])
([(1; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 44; 0)_#FFFFFF, 0])
([(24; 70; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 69; 0)_#FFFFFF, 0])
([(10; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 48; 0)_#FFFFFF, 0])
([(21; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 53; 0)_#FFFFFF, 0])
([(12; 31; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 31; 0)_#FFFFFF, 0])
([(6; 41; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 41; 0)_#FFFFFF, 0])
([(7; 24; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 23; 0)_#FFFFFF, 0])
([(10; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 51; 0)_#FFFFFF, 0])
([(2; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 54; 0)_#FFFFFF, 0])
([(8; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 4; 0)_#FFFFFF, 0])
([(9; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 43; 0)_#FFFFFF, 0])
([(17; 12; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 12; 0)_#FFFFFF, 0])
([(8; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 42; 0)_#FFFFFF, 0])
([(20; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 52; 0)_#FFFFFF, 0])
([(5; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 37; 0)_#FFFFFF, 0])
([(12; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 17; 0)_#FFFFFF, 0])
([(20; 12; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 12; 0)_#FFFFFF, 0])
([(13; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 13; 0)_#FFFFFF, 0])
([(17; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 1; 0)_#FFFFFF, 0])
([(4; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 16; 0)_#FFFFFF, 0])
([(25; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(24; 64; 0)_#FFFFFF, 0])
([(1; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 18; 0)_#FFFFFF, 0])
([(8; 50; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 50; 0)_#FFFFFF, 0])
([(10; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 63; 0)_#FFFFFF, 0])
([(14; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 63; 0)_#FFFFFF, 0])
([(17; 13; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 13; 0)_#FFFFFF, 0])
([(4; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 54; 0)_#FFFFFF, 0])
([(22; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 39; 0)_#FFFFFF, 0])
([(5; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 43; 0)_#FFFFFF, 0])
([(14; 33; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 33; 0)_#FFFFFF, 0])
([(18; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 13; 0)_#FFFFFF, 0])
([(9; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 41; 0)_#FFFFFF, 0])
([(13; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 43; 0)_#FFFFFF, 0])
([(19; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 2; 0)_#FFFFFF, 0])
([(11; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 43; 0)_#FFFFFF, 0])
([(4; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 41; 0)_#FFFFFF, 0])
([(18; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 28; 0)_#FFFFFF, 0])
([(23; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 36; 0)_#FFFFFF, 0])
([(13; 11; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 11; 0)_#FFFFFF, 0])
([(20; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 53; 0)_#FFFFFF, 0])
([(15; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 4; 0)_#FFFFFF, 0])
([(20; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 72; 0)_#FFFFFF, 0])
([(18; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 37; 0)_#FFFFFF, 0])
([(7; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 52; 0)_#FFFFFF, 0])
([(7; 26; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 25; 0)_#FFFFFF, 0])
([(10; 34; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 33; 0)_#FFFFFF, 0])
([(3; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 2; 0)_#FFFFFF, 0])
([(10; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 39; 0)_#FFFFFF, 0])
([(17; 10; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 10; 0)_#FFFFFF, 0])
([(5; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 61; 0)_#FFFFFF, 0])
([(21; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 71; 0)_#FFFFFF, 0])
([(12; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 72; 0)_#FFFFFF, 0])
([(7; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 4; 0)_#FFFFFF, 0])
([(12; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 61; 0)_#FFFFFF, 0])
([(17; 9; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 9; 0)_#FFFFFF, 0])
([(12; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 29; 0)_#FFFFFF, 0])
([(19; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 62; 0)_#FFFFFF, 0])
([(11; 45; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 45; 0)_#FFFFFF, 0])
([(7; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 53; 0)_#FFFFFF, 0])
([(11; 34; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 33; 0)_#FFFFFF, 0])
([(20; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 39; 0)_#FFFFFF, 0])
([(3; 18; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 18; 0)_#FFFFFF, 0])
([(5; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 62; 0)_#FFFFFF, 0])
([(10; 47; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 46; 0)_#FFFFFF, 0])
([(9; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 54; 0)_#FFFFFF, 0])
([(19; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 61; 0)_#FFFFFF, 0])
([(16; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 36; 0)_#FFFFFF, 0])
([(19; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 26; 0)_#FFFFFF, 0])
([(4; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 2; 0)_#FFFFFF, 0])
([(7; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 43; 0)_#FFFFFF, 0])
([(22; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 63; 0)_#FFFFFF, 0])
([(22; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 54; 0)_#FFFFFF, 0])
([(25; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(25; 61; 0)_#FFFFFF, 0])
([(12; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 27; 0)_#FFFFFF, 0])
([(20; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 61; 0)_#FFFFFF, 0])
([(18; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 52; 0)_#FFFFFF, 0])
([(21; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 52; 0)_#FFFFFF, 0])
([(6; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 16; 0)_#FFFFFF, 0])
([(5; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 4; 0)_#FFFFFF, 0])
([(17; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 71; 0)_#FFFFFF, 0])
([(25; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(25; 62; 0)_#FFFFFF, 0])
([(8; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 26; 0)_#FFFFFF, 0])
([(6; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 54; 0)_#FFFFFF, 0])
([(7; 32; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 32; 0)_#FFFFFF, 0])
([(2; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 51; 0)_#FFFFFF, 0])
([(21; 68; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 68; 0)_#FFFFFF, 0])
([(24; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 37; 0)_#FFFFFF, 0])
([(5; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 42; 0)_#FFFFFF, 0])
([(6; 23; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 22; 0)_#FFFFFF, 0])
([(1; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 42; 0)_#FFFFFF, 0])
([(12; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 36; 0)_#FFFFFF, 0])
([(14; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 41; 0)_#FFFFFF, 0])
([(12; 31; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 30; 0)_#FFFFFF, 0])
([(5; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 38; 0)_#FFFFFF, 0])
([(1; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 28; 0)_#FFFFFF, 0])
([(6; 46; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 46; 0)_#FFFFFF, 0])
([(14; 47; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 47; 0)_#FFFFFF, 0])
([(12; 36; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 35; 0)_#FFFFFF, 0])
([(14; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 1; 0)_#FFFFFF, 0])
([(12; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 73; 0)_#FFFFFF, 0])
